incident_id,service_id,incident_date,severity,category,start_time,end_time,downtime_minutes,resolution_notes,status
INC-1490,SRV-005,2025-06-15,P3,Application,2025-06-15 13:25:37,2025-06-15 14:23:37,58,Great plant son natural hear blood.,Resolved
INC-1446,SRV-007,2025-06-17,P2,Database,2025-06-17 15:20:03,2025-06-17 17:04:03,104,Yourself whom style no order executive range.,Resolved
INC-1377,SRV-008,2025-06-18,P4,Database,2025-06-18 14:05:41,2025-06-18 14:39:41,34,Customer nor fight performance less option.,Resolved
INC-1334,SRV-005,2025-06-18,P4,Application,2025-06-18 17:25:26,2025-06-18 18:02:26,37,Carry spring white measure manager range indeed.,Resolved
INC-1014,SRV-006,2025-06-19,P4,Application,2025-06-19 07:13:39,2025-06-19 07:49:39,36,Race Mr environment political.,Resolved
INC-1367,SRV-003,2025-06-19,P1,Application,2025-06-19 14:15:45,2025-06-19 17:31:45,196,Reduce clearly well mission.,Resolved
INC-1076,SRV-001,2025-06-19,P3,Application,2025-06-19 14:19:35,2025-06-19 14:55:35,36,State black whether player stock religious.,Resolved
INC-1361,SRV-005,2025-06-19,P4,Application,2025-06-19 20:59:21,2025-06-19 21:45:21,46,Value car team nothing half raise.,Resolved
INC-1461,SRV-008,2025-06-20,P3,Application,2025-06-20 14:28:29,2025-06-20 15:16:29,48,Series most adult above safe difficult.,Resolved
INC-1163,SRV-005,2025-06-22,P3,Application,2025-06-22 10:04:01,2025-06-22 11:42:01,98,Tv television office of remember individual boy.,Resolved
INC-1099,SRV-007,2025-06-23,P3,Application,2025-06-23 13:24:41,2025-06-23 13:44:41,20,Office several compare million kind.,Resolved
INC-1164,SRV-007,2025-06-23,P4,Database,2025-06-23 17:05:49,2025-06-23 17:50:49,45,Commercial way least ready gun join.,Resolved
INC-1270,SRV-003,2025-06-23,P4,Infrastructure,2025-06-23 19:58:30,2025-06-23 20:33:30,35,Leg rest interest here discover.,Resolved
INC-1098,SRV-004,2025-06-25,P3,Application,2025-06-25 14:16:41,2025-06-25 15:09:41,53,Director purpose team onto.,Resolved
INC-1048,SRV-005,2025-06-25,P3,Application,2025-06-25 15:16:20,2025-06-25 17:02:20,106,Theory end oil worker.,Resolved
INC-1328,SRV-004,2025-06-26,P3,Application,2025-06-26 16:02:30,2025-06-26 16:48:30,46,Third last involve above Democrat everything region somebody.,Resolved
INC-1303,SRV-006,2025-06-26,P3,Application,2025-06-26 16:44:52,2025-06-26 17:09:52,25,Situation late direction need heart.,Resolved
INC-1156,SRV-008,2025-06-26,P3,Database,2025-06-26 21:53:41,2025-06-26 23:00:41,67,Second Democrat information game.,Resolved
INC-1049,SRV-002,2025-06-29,P3,Network,2025-06-29 06:00:58,2025-06-29 06:37:58,37,Others generation skill job.,Resolved
INC-1471,SRV-002,2025-06-30,P3,Infrastructure,2025-06-30 04:51:16,2025-06-30 05:41:16,50,Many debate value former able public trade.,Resolved
INC-1205,SRV-005,2025-07-01,P4,Application,2025-07-01 10:58:43,2025-07-01 11:04:43,6,Past itself police social arm provide.,Resolved
INC-1160,SRV-008,2025-07-02,P4,Database,2025-07-02 10:41:13,2025-07-02 10:54:13,13,House out account feeling deep.,Resolved
INC-1231,SRV-001,2025-07-02,P2,Application,2025-07-02 14:22:22,2025-07-02 16:49:22,147,Anything no guy eye hit late.,Resolved
INC-1376,SRV-002,2025-07-02,P3,Infrastructure,2025-07-02 17:54:07,2025-07-02 19:35:07,101,Attention let executive suddenly force network.,Resolved
INC-1372,SRV-006,2025-07-02,P3,Application,2025-07-02 19:29:46,2025-07-02 20:49:46,80,Each line him.,Resolved
INC-1266,SRV-003,2025-07-02,P4,Database,2025-07-02 20:28:53,2025-07-02 20:38:53,10,General as yes various attorney value.,Resolved
INC-1290,SRV-007,2025-07-03,P3,Application,2025-07-03 13:19:12,2025-07-03 14:25:12,66,Include successful discuss.,Resolved
INC-1229,SRV-001,2025-07-03,P3,Application,2025-07-03 16:18:36,2025-07-03 17:23:36,65,Example our successful.,Resolved
INC-1151,SRV-008,2025-07-04,P4,Database,2025-07-04 15:53:43,2025-07-04 16:39:43,46,Outside goal official defense prevent.,Resolved
INC-1420,SRV-004,2025-07-04,P3,Database,2025-07-04 22:25:09,2025-07-04 23:03:09,38,Occur style child guess into far.,Resolved
INC-1116,SRV-007,2025-07-06,P2,Application,2025-07-06 13:05:08,2025-07-06 16:49:08,224,Grow issue each include radio.,Resolved
INC-1360,SRV-001,2025-07-06,P4,Network,2025-07-06 16:55:16,2025-07-06 17:36:16,41,Manager both matter order month.,Resolved
INC-1171,SRV-008,2025-07-07,P3,Application,2025-07-07 10:29:13,2025-07-07 10:40:13,11,Story baby ten talk past medical.,Resolved
INC-1458,SRV-003,2025-07-07,P3,Application,2025-07-07 11:43:33,2025-07-07 11:56:33,13,Later decide similar.,Resolved
INC-1137,SRV-005,2025-07-08,P3,Application,2025-07-08 12:38:03,2025-07-08 13:47:03,69,Every why we station begin deep.,Resolved
INC-1224,SRV-003,2025-07-08,P2,Infrastructure,2025-07-08 12:56:47,2025-07-08 13:38:47,42,Keep machine daughter parent.,Resolved
INC-1150,SRV-001,2025-07-08,P2,Application,2025-07-08 15:45:47,2025-07-08 16:38:47,53,What no prove improve them wait institution trouble.,Resolved
INC-1347,SRV-008,2025-07-09,P2,Application,2025-07-09 08:45:05,2025-07-09 10:44:05,119,Huge why station manager follow exist natural.,Resolved
INC-1192,SRV-007,2025-07-09,P3,Application,2025-07-09 14:29:18,2025-07-09 16:12:18,103,Student matter movie place.,Resolved
INC-1258,SRV-003,2025-07-09,P3,Application,2025-07-09 15:38:26,2025-07-09 17:16:26,98,Let civil rather type.,Resolved
INC-1391,SRV-001,2025-07-10,P4,Network,2025-07-10 15:48:22,2025-07-10 16:11:22,23,Total kitchen can toward stop.,Resolved
INC-1325,SRV-006,2025-07-11,P2,Network,2025-07-11 09:15:36,2025-07-11 10:57:36,102,And represent against gas body.,Resolved
INC-1170,SRV-004,2025-07-11,P3,Application,2025-07-11 10:24:26,2025-07-11 11:48:26,84,Kind field ever argue medical financial later.,Resolved
INC-1047,SRV-005,2025-07-11,P3,Application,2025-07-11 18:36:53,2025-07-11 20:17:53,101,Go meeting quickly such former.,Resolved
INC-1281,SRV-008,2025-07-13,P3,Application,2025-07-13 16:43:56,2025-07-13 18:36:56,113,Source onto provide describe decade.,Resolved
INC-1034,SRV-007,2025-07-13,P2,Application,2025-07-13 17:12:21,2025-07-13 19:27:21,135,Defense enter value thing these hard citizen.,Resolved
INC-1145,SRV-002,2025-07-13,P1,Application,2025-07-13 17:35:59,2025-07-13 19:34:59,119,Focus chance call person.,Resolved
INC-1428,SRV-007,2025-07-15,P3,Infrastructure,2025-07-15 18:15:51,2025-07-15 19:34:51,79,Dark state challenge organization floor road.,Resolved
INC-1063,SRV-006,2025-07-16,P1,Application,2025-07-16 09:26:17,2025-07-16 13:56:17,270,Character him check degree.,Resolved
INC-1032,SRV-008,2025-07-16,P3,Application,2025-07-16 13:15:26,2025-07-16 13:41:26,26,Price north first end prove fire.,Resolved
